WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
59.78 complete after 247.10 minutes.
59.84 complete after 247.35 minutes.
59.91 complete after 247.62 minutes.
59.97 complete after 247.90 minutes.
60.04 complete after 248.16 minutes.
60.10 complete after 248.43 minutes.
60.17 complete after 248.72 minutes.
60.23 complete after 248.99 minutes.
60.29 complete after 249.25 minutes.
60.36 complete after 249.53 minutes.
60.42 complete after 249.79 minutes.
60.49 complete after 250.08 minutes.
60.55 complete after 250.36 minutes.
60.62 complete after 250.63 minutes.
60.68 complete after 250.90 minutes.
60.75 complete after 251.18 minutes.
60.81 complete after 251.43 minutes.
60.88 complete after 251.70 minutes.
60.94 complete after 251.95 minutes.
61.01 complete after 252.22 minutes.
61.07 complete after 252.49 minutes.
61.14 complete after 252.75 minutes.
61.20 complete after 253.02 minutes.
61.27 complete after 253.30 minutes.
61.33 complete after 253.56 minutes.
61.39 complete after 253.83 minutes.
61.46 complete after 254.07 minutes.
61.52 complete after 254.33 minutes.
61.59 complete after 254.58 minutes.
61.65 complete after 254.84 minutes.
61.72 complete after 255.08 minutes.
61.78 complete after 255.34 minutes.
61.85 complete after 255.59 minutes.
61.91 complete after 255.86 minutes.
61.98 complete after 256.13 minutes.
62.04 complete after 256.40 minutes.
62.11 complete after 256.67 minutes.
62.17 complete after 256.93 minutes.
62.24 complete after 257.20 minutes.
62.30 complete after 257.47 minutes.
62.36 complete after 257.74 minutes.
62.43 complete after 258.00 minutes.
62.49 complete after 258.26 minutes.
62.56 complete after 258.52 minutes.
62.62 complete after 258.79 minutes.
62.69 complete after 259.06 minutes.
62.75 complete after 259.33 minutes.
62.82 complete after 259.59 minutes.
62.88 complete after 259.85 minutes.
62.95 complete after 260.12 minutes.
63.01 complete after 260.38 minutes.
63.08 complete after 260.65 minutes.
63.14 complete after 260.92 minutes.
63.21 complete after 261.22 minutes.
63.27 complete after 261.48 minutes.
63.34 complete after 261.76 minutes.
63.40 complete after 262.03 minutes.
63.46 complete after 262.30 minutes.
63.53 complete after 262.57 minutes.
63.59 complete after 262.86 minutes.
63.66 complete after 263.13 minutes.
63.72 complete after 263.40 minutes.
63.79 complete after 263.68 minutes.
63.85 complete after 263.97 minutes.
63.92 complete after 264.25 minutes.
63.98 complete after 264.52 minutes.
64.05 complete after 264.79 minutes.
64.11 complete after 265.07 minutes.
64.18 complete after 265.35 minutes.
64.24 complete after 265.61 minutes.
64.31 complete after 265.89 minutes.
64.37 complete after 266.14 minutes.
64.44 complete after 266.42 minutes.
64.50 complete after 266.68 minutes.
64.56 complete after 266.95 minutes.
64.63 complete after 267.22 minutes.
64.69 complete after 267.50 minutes.
64.76 complete after 267.77 minutes.
64.82 complete after 268.03 minutes.
64.89 complete after 268.31 minutes.
64.95 complete after 268.57 minutes.
65.02 complete after 268.86 minutes.
65.08 complete after 269.13 minutes.
65.15 complete after 269.40 minutes.
65.21 complete after 269.68 minutes.
65.28 complete after 269.95 minutes.
65.34 complete after 270.23 minutes.
65.41 complete after 270.50 minutes.
65.47 complete after 270.77 minutes.
65.53 complete after 271.04 minutes.
65.60 complete after 271.31 minutes.
65.66 complete after 271.59 minutes.
65.73 complete after 271.86 minutes.
65.79 complete after 272.14 minutes.
65.86 complete after 272.41 minutes.
65.92 complete after 272.68 minutes.
65.99 complete after 272.94 minutes.
66.05 complete after 273.20 minutes.
66.12 complete after 273.45 minutes.
66.18 complete after 273.71 minutes.
66.25 complete after 273.98 minutes.
66.31 complete after 274.25 minutes.
66.38 complete after 274.53 minutes.
66.44 complete after 274.79 minutes.
66.51 complete after 275.06 minutes.
66.57 complete after 275.34 minutes.
66.63 complete after 275.61 minutes.
66.70 complete after 275.88 minutes.
66.76 complete after 276.15 minutes.
66.83 complete after 276.43 minutes.
66.89 complete after 276.70 minutes.
66.96 complete after 276.98 minutes.
67.02 complete after 277.25 minutes.
67.09 complete after 277.52 minutes.
67.15 complete after 277.79 minutes.
67.22 complete after 278.07 minutes.
67.28 complete after 278.33 minutes.
67.35 complete after 278.61 minutes.
67.41 complete after 278.91 minutes.
67.48 complete after 279.23 minutes.
67.54 complete after 279.54 minutes.
67.61 complete after 279.85 minutes.
67.67 complete after 280.13 minutes.
67.73 complete after 280.41 minutes.
67.80 complete after 280.69 minutes.
67.86 complete after 280.95 minutes.
67.93 complete after 281.22 minutes.
67.99 complete after 281.51 minutes.
68.06 complete after 281.77 minutes.
68.12 complete after 282.06 minutes.
68.19 complete after 282.35 minutes.
68.25 complete after 282.65 minutes.
68.32 complete after 282.94 minutes.
68.38 complete after 283.23 minutes.
68.45 complete after 283.50 minutes.
68.51 complete after 283.81 minutes.
68.58 complete after 284.09 minutes.
68.64 complete after 284.37 minutes.
68.70 complete after 284.66 minutes.
68.77 complete after 284.93 minutes.
68.83 complete after 285.19 minutes.
68.90 complete after 285.47 minutes.
68.96 complete after 285.73 minutes.
69.03 complete after 286.01 minutes.
69.09 complete after 286.28 minutes.
69.16 complete after 286.55 minutes.
69.22 complete after 286.82 minutes.
69.29 complete after 287.08 minutes.
69.35 complete after 287.34 minutes.
69.42 complete after 287.60 minutes.
69.48 complete after 287.87 minutes.
69.55 complete after 288.15 minutes.
69.61 complete after 288.42 minutes.
69.68 complete after 288.69 minutes.
69.74 complete after 288.96 minutes.
69.80 complete after 289.23 minutes.
69.87 complete after 289.50 minutes.
69.93 complete after 289.77 minutes.
70.00 complete after 290.04 minutes.
70.06 complete after 290.31 minutes.
70.13 complete after 290.57 minutes.
70.19 complete after 290.85 minutes.
70.26 complete after 291.14 minutes.
70.32 complete after 291.41 minutes.
70.39 complete after 291.68 minutes.
70.45 complete after 291.95 minutes.
70.52 complete after 292.20 minutes.
70.58 complete after 292.47 minutes.
70.65 complete after 292.75 minutes.
70.71 complete after 293.00 minutes.
70.78 complete after 293.28 minutes.
70.84 complete after 293.52 minutes.
70.90 complete after 293.81 minutes.
70.97 complete after 294.07 minutes.
71.03 complete after 294.34 minutes.
71.10 complete after 294.62 minutes.
71.16 complete after 294.87 minutes.
71.23 complete after 295.13 minutes.
71.29 complete after 295.38 minutes.
71.36 complete after 295.64 minutes.
71.42 complete after 295.91 minutes.
71.49 complete after 296.16 minutes.
71.55 complete after 296.41 minutes.
71.62 complete after 296.67 minutes.
71.68 complete after 296.92 minutes.
71.75 complete after 297.18 minutes.
71.81 complete after 297.42 minutes.
71.87 complete after 297.70 minutes.
71.94 complete after 297.96 minutes.
72.00 complete after 298.22 minutes.
72.07 complete after 298.51 minutes.
72.13 complete after 298.78 minutes.
72.20 complete after 299.04 minutes.
72.26 complete after 299.30 minutes.
72.33 complete after 299.57 minutes.
72.39 complete after 299.83 minutes.
72.46 complete after 300.08 minutes.
72.52 complete after 300.34 minutes.
72.59 complete after 300.61 minutes.
72.65 complete after 300.87 minutes.
72.72 complete after 301.13 minutes.
72.78 complete after 301.40 minutes.
72.85 complete after 301.65 minutes.
72.91 complete after 301.89 minutes.
72.97 complete after 302.16 minutes.
73.04 complete after 302.43 minutes.
73.10 complete after 302.68 minutes.
73.17 complete after 302.95 minutes.
73.23 complete after 303.21 minutes.
73.30 complete after 303.49 minutes.
73.36 complete after 303.75 minutes.
73.43 complete after 304.03 minutes.
73.49 complete after 304.29 minutes.
73.56 complete after 304.54 minutes.
73.62 complete after 304.79 minutes.
73.69 complete after 305.07 minutes.
73.75 complete after 305.33 minutes.
73.82 complete after 305.61 minutes.
73.88 complete after 305.89 minutes.
73.95 complete after 306.16 minutes.
74.01 complete after 306.43 minutes.
74.07 complete after 306.70 minutes.
74.14 complete after 306.97 minutes.
74.20 complete after 307.24 minutes.
74.27 complete after 307.51 minutes.
74.33 complete after 307.78 minutes.
74.40 complete after 308.05 minutes.
74.46 complete after 308.32 minutes.
74.53 complete after 308.60 minutes.
74.59 complete after 308.86 minutes.
74.66 complete after 309.13 minutes.
74.72 complete after 309.39 minutes.
74.79 complete after 309.65 minutes.
74.85 complete after 309.93 minutes.
74.92 complete after 310.21 minutes.
74.98 complete after 310.48 minutes.
75.04 complete after 310.77 minutes.
75.11 complete after 311.06 minutes.
75.17 complete after 311.35 minutes.
75.24 complete after 311.63 minutes.
75.30 complete after 311.91 minutes.
75.37 complete after 312.19 minutes.
75.43 complete after 312.45 minutes.
75.50 complete after 312.72 minutes.
75.56 complete after 312.99 minutes.
75.63 complete after 313.25 minutes.
75.69 complete after 313.51 minutes.
75.76 complete after 313.78 minutes.
75.82 complete after 314.07 minutes.
75.89 complete after 314.33 minutes.
75.95 complete after 314.60 minutes.
76.02 complete after 314.87 minutes.
76.08 complete after 315.15 minutes.
76.14 complete after 315.42 minutes.
76.21 complete after 315.67 minutes.
76.27 complete after 315.95 minutes.
76.34 complete after 316.23 minutes.
76.40 complete after 316.52 minutes.
76.47 complete after 316.81 minutes.
76.53 complete after 317.08 minutes.
76.60 complete after 317.38 minutes.
76.66 complete after 317.66 minutes.
76.73 complete after 317.94 minutes.
76.79 complete after 318.21 minutes.
76.86 complete after 318.50 minutes.
76.92 complete after 318.76 minutes.
76.99 complete after 319.07 minutes.
77.05 complete after 319.34 minutes.
77.12 complete after 319.59 minutes.
77.18 complete after 319.88 minutes.
77.24 complete after 320.16 minutes.
77.31 complete after 320.44 minutes.
77.37 complete after 320.70 minutes.
77.44 complete after 320.98 minutes.
77.50 complete after 321.26 minutes.
77.57 complete after 321.54 minutes.
77.63 complete after 321.83 minutes.
77.70 complete after 322.12 minutes.
77.76 complete after 322.41 minutes.
77.83 complete after 322.68 minutes.
77.89 complete after 322.97 minutes.
77.96 complete after 323.25 minutes.
78.02 complete after 323.56 minutes.
78.09 complete after 323.84 minutes.
78.15 complete after 324.10 minutes.
78.21 complete after 324.40 minutes.
78.28 complete after 324.69 minutes.
78.34 complete after 324.96 minutes.
78.41 complete after 325.24 minutes.
78.47 complete after 325.51 minutes.
78.54 complete after 325.78 minutes.
78.60 complete after 326.06 minutes.
78.67 complete after 326.34 minutes.
78.73 complete after 326.62 minutes.
78.80 complete after 326.89 minutes.
78.86 complete after 327.16 minutes.
78.93 complete after 327.43 minutes.
78.99 complete after 327.69 minutes.
79.06 complete after 327.97 minutes.
79.12 complete after 328.24 minutes.
79.19 complete after 328.49 minutes.
79.25 complete after 328.75 minutes.
79.31 complete after 329.02 minutes.
79.38 complete after 329.28 minutes.
79.44 complete after 329.55 minutes.
79.51 complete after 329.83 minutes.
79.57 complete after 330.10 minutes.
79.64 complete after 330.37 minutes.
79.70 complete after 330.64 minutes.
79.77 complete after 330.92 minutes.
79.83 complete after 331.16 minutes.
79.90 complete after 331.43 minutes.
79.96 complete after 331.69 minutes.
80.03 complete after 331.95 minutes.
80.09 complete after 332.20 minutes.
80.16 complete after 332.47 minutes.
80.22 complete after 332.72 minutes.
80.29 complete after 332.97 minutes.
80.35 complete after 333.24 minutes.
80.41 complete after 333.51 minutes.
80.48 complete after 333.76 minutes.
80.54 complete after 334.02 minutes.
80.61 complete after 334.29 minutes.
80.67 complete after 334.56 minutes.
80.74 complete after 334.82 minutes.
80.80 complete after 335.08 minutes.
80.87 complete after 335.33 minutes.
80.93 complete after 335.60 minutes.
81.00 complete after 335.84 minutes.
81.06 complete after 336.10 minutes.
81.13 complete after 336.38 minutes.
81.19 complete after 336.64 minutes.
81.26 complete after 336.92 minutes.
81.32 complete after 337.19 minutes.
81.38 complete after 337.46 minutes.
81.45 complete after 337.73 minutes.
81.51 complete after 338.01 minutes.
81.58 complete after 338.30 minutes.
81.64 complete after 338.57 minutes.
81.71 complete after 338.90 minutes.
81.77 complete after 339.17 minutes.
81.84 complete after 339.45 minutes.
81.90 complete after 339.74 minutes.
81.97 complete after 340.02 minutes.
82.03 complete after 340.28 minutes.
82.10 complete after 340.55 minutes.
82.16 complete after 340.82 minutes.
82.23 complete after 341.08 minutes.
82.29 complete after 341.34 minutes.
82.36 complete after 341.62 minutes.
82.42 complete after 341.89 minutes.
82.48 complete after 342.18 minutes.
82.55 complete after 342.45 minutes.
82.61 complete after 342.72 minutes.
82.68 complete after 343.00 minutes.
82.74 complete after 343.29 minutes.
82.81 complete after 343.55 minutes.
82.87 complete after 343.83 minutes.
82.94 complete after 344.10 minutes.
83.00 complete after 344.36 minutes.
83.07 complete after 344.66 minutes.
83.13 complete after 344.92 minutes.
83.20 complete after 345.19 minutes.
83.26 complete after 345.47 minutes.
83.33 complete after 345.73 minutes.
83.39 complete after 346.00 minutes.
83.46 complete after 346.28 minutes.
83.52 complete after 346.56 minutes.
83.58 complete after 346.84 minutes.
83.65 complete after 347.11 minutes.
83.71 complete after 347.42 minutes.
83.78 complete after 347.71 minutes.
83.84 complete after 347.99 minutes.
83.91 complete after 348.26 minutes.
83.97 complete after 348.55 minutes.
84.04 complete after 348.84 minutes.
84.10 complete after 349.13 minutes.
84.17 complete after 349.43 minutes.
84.23 complete after 349.68 minutes.
84.30 complete after 349.95 minutes.
84.36 complete after 350.21 minutes.
84.43 complete after 350.49 minutes.
84.49 complete after 350.75 minutes.
84.55 complete after 350.99 minutes.
84.62 complete after 351.23 minutes.
84.68 complete after 351.51 minutes.
84.75 complete after 351.77 minutes.
84.81 complete after 352.04 minutes.
84.88 complete after 352.33 minutes.
84.94 complete after 352.59 minutes.
85.01 complete after 352.87 minutes.
85.07 complete after 353.14 minutes.
85.14 complete after 353.42 minutes.
85.20 complete after 353.70 minutes.
85.27 complete after 353.98 minutes.
85.33 complete after 354.25 minutes.
85.40 complete after 354.52 minutes.
85.46 complete after 354.81 minutes.
85.53 complete after 355.07 minutes.
85.59 complete after 355.34 minutes.
85.65 complete after 355.61 minutes.
85.72 complete after 355.90 minutes.
85.78 complete after 356.17 minutes.
85.85 complete after 356.46 minutes.
85.91 complete after 356.74 minutes.
85.98 complete after 356.99 minutes.
86.04 complete after 357.26 minutes.
86.11 complete after 357.51 minutes.
86.17 complete after 357.77 minutes.
86.24 complete after 358.04 minutes.
86.30 complete after 358.31 minutes.
86.37 complete after 358.58 minutes.
86.43 complete after 358.86 minutes.
86.50 complete after 359.13 minutes.
86.56 complete after 359.39 minutes.
86.63 complete after 359.66 minutes.
86.69 complete after 359.91 minutes.
86.75 complete after 360.18 minutes.
86.82 complete after 360.46 minutes.
86.88 complete after 360.75 minutes.
86.95 complete after 361.00 minutes.
87.01 complete after 361.28 minutes.
87.08 complete after 361.54 minutes.
87.14 complete after 361.82 minutes.
87.21 complete after 362.09 minutes.
87.27 complete after 362.37 minutes.
87.34 complete after 362.63 minutes.
87.40 complete after 362.90 minutes.
87.47 complete after 363.19 minutes.
87.53 complete after 363.47 minutes.
87.60 complete after 363.75 minutes.
87.66 complete after 364.01 minutes.
87.72 complete after 364.28 minutes.
87.79 complete after 364.56 minutes.
87.85 complete after 364.83 minutes.
87.92 complete after 365.09 minutes.
87.98 complete after 365.35 minutes.
88.05 complete after 365.63 minutes.
88.11 complete after 365.90 minutes.
88.18 complete after 366.18 minutes.
88.24 complete after 366.44 minutes.
88.31 complete after 366.70 minutes.
88.37 complete after 366.92 minutes.
88.44 complete after 367.18 minutes.
88.50 complete after 367.45 minutes.
88.57 complete after 367.71 minutes.
88.63 complete after 367.98 minutes.
88.70 complete after 368.28 minutes.
88.76 complete after 368.56 minutes.
88.82 complete after 368.84 minutes.
88.89 complete after 369.09 minutes.
88.95 complete after 369.36 minutes.
89.02 complete after 369.62 minutes.
89.08 complete after 369.91 minutes.
89.15 complete after 370.21 minutes.
89.21 complete after 370.48 minutes.
89.28 complete after 370.78 minutes.
89.34 complete after 371.05 minutes.
89.41 complete after 371.33 minutes.
89.47 complete after 371.58 minutes.
89.54 complete after 371.84 minutes.
89.60 complete after 372.10 minutes.
89.67 complete after 372.38 minutes.
89.73 complete after 372.62 minutes.
89.80 complete after 372.87 minutes.
89.86 complete after 373.16 minutes.
89.92 complete after 373.43 minutes.
89.99 complete after 373.68 minutes.
90.05 complete after 373.96 minutes.
90.12 complete after 374.21 minutes.
90.18 complete after 374.48 minutes.
90.25 complete after 374.75 minutes.
90.31 complete after 375.02 minutes.
90.38 complete after 375.30 minutes.
90.44 complete after 375.55 minutes.
90.51 complete after 375.82 minutes.
90.57 complete after 376.09 minutes.
90.64 complete after 376.38 minutes.
90.70 complete after 376.64 minutes.
90.77 complete after 376.94 minutes.
90.83 complete after 377.20 minutes.
90.89 complete after 377.48 minutes.
90.96 complete after 377.73 minutes.
91.02 complete after 378.02 minutes.
91.09 complete after 378.31 minutes.
91.15 complete after 378.59 minutes.
91.22 complete after 378.86 minutes.
91.28 complete after 379.14 minutes.
91.35 complete after 379.42 minutes.
91.41 complete after 379.70 minutes.
91.48 complete after 379.97 minutes.
91.54 complete after 380.24 minutes.
91.61 complete after 380.52 minutes.
91.67 complete after 380.79 minutes.
91.74 complete after 381.07 minutes.
91.80 complete after 381.36 minutes.
91.87 complete after 381.63 minutes.
91.93 complete after 381.90 minutes.
91.99 complete after 382.17 minutes.
92.06 complete after 382.43 minutes.
92.12 complete after 382.72 minutes.
92.19 complete after 382.99 minutes.
92.25 complete after 383.26 minutes.
92.32 complete after 383.53 minutes.
92.38 complete after 383.78 minutes.
92.45 complete after 384.04 minutes.
92.51 complete after 384.30 minutes.
92.58 complete after 384.58 minutes.
92.64 complete after 384.85 minutes.
92.71 complete after 385.10 minutes.
92.77 complete after 385.36 minutes.
92.84 complete after 385.64 minutes.
92.90 complete after 385.90 minutes.
92.97 complete after 386.19 minutes.
93.03 complete after 386.46 minutes.
93.09 complete after 386.72 minutes.
93.16 complete after 386.95 minutes.
93.22 complete after 387.22 minutes.
93.29 complete after 387.49 minutes.
93.35 complete after 387.74 minutes.
93.42 complete after 388.00 minutes.
93.48 complete after 388.26 minutes.
93.55 complete after 388.52 minutes.
93.61 complete after 388.77 minutes.
93.68 complete after 389.04 minutes.
93.74 complete after 389.31 minutes.
93.81 complete after 389.57 minutes.
93.87 complete after 389.83 minutes.
93.94 complete after 390.09 minutes.
94.00 complete after 390.35 minutes.
94.06 complete after 390.62 minutes.
94.13 complete after 390.90 minutes.
94.19 complete after 391.19 minutes.
94.26 complete after 391.45 minutes.
94.32 complete after 391.72 minutes.
94.39 complete after 391.99 minutes.
94.45 complete after 392.26 minutes.
94.52 complete after 392.51 minutes.
94.58 complete after 392.79 minutes.
94.65 complete after 393.05 minutes.
94.71 complete after 393.33 minutes.
94.78 complete after 393.59 minutes.
94.84 complete after 393.86 minutes.
94.91 complete after 394.12 minutes.
94.97 complete after 394.40 minutes.
95.04 complete after 394.67 minutes.
95.10 complete after 394.92 minutes.
95.16 complete after 395.18 minutes.
95.23 complete after 395.45 minutes.
95.29 complete after 395.73 minutes.
95.36 complete after 396.01 minutes.
95.42 complete after 396.28 minutes.
95.49 complete after 396.53 minutes.
95.55 complete after 396.80 minutes.
95.62 complete after 397.06 minutes.
95.68 complete after 397.31 minutes.
95.75 complete after 397.58 minutes.
95.81 complete after 397.87 minutes.
95.88 complete after 398.15 minutes.
95.94 complete after 398.43 minutes.
96.01 complete after 398.71 minutes.
96.07 complete after 398.97 minutes.
96.14 complete after 399.23 minutes.
96.20 complete after 399.52 minutes.
96.26 complete after 399.80 minutes.
96.33 complete after 400.08 minutes.
96.39 complete after 400.35 minutes.
96.46 complete after 400.62 minutes.
96.52 complete after 400.89 minutes.
96.59 complete after 401.17 minutes.
96.65 complete after 401.45 minutes.
96.72 complete after 401.74 minutes.
96.78 complete after 402.00 minutes.
96.85 complete after 402.26 minutes.
96.91 complete after 402.52 minutes.
96.98 complete after 402.81 minutes.
97.04 complete after 403.08 minutes.
97.11 complete after 403.35 minutes.
97.17 complete after 403.61 minutes.
97.23 complete after 403.88 minutes.
97.30 complete after 404.16 minutes.
97.36 complete after 404.42 minutes.
97.43 complete after 404.70 minutes.
97.49 complete after 404.97 minutes.
97.56 complete after 405.23 minutes.
97.62 complete after 405.50 minutes.
97.69 complete after 405.77 minutes.
97.75 complete after 406.03 minutes.
97.82 complete after 406.27 minutes.
97.88 complete after 406.52 minutes.
97.95 complete after 406.77 minutes.
98.01 complete after 407.03 minutes.
98.08 complete after 407.28 minutes.
98.14 complete after 407.54 minutes.
98.21 complete after 407.78 minutes.
98.27 complete after 408.04 minutes.
98.33 complete after 408.32 minutes.
98.40 complete after 408.61 minutes.
98.46 complete after 408.87 minutes.
98.53 complete after 409.12 minutes.
98.59 complete after 409.37 minutes.
98.66 complete after 409.67 minutes.
98.72 complete after 409.95 minutes.
98.79 complete after 410.23 minutes.
98.85 complete after 410.51 minutes.
98.92 complete after 410.78 minutes.
98.98 complete after 411.06 minutes.
99.05 complete after 411.35 minutes.
99.11 complete after 411.59 minutes.
99.18 complete after 411.84 minutes.
99.24 complete after 412.11 minutes.
99.31 complete after 412.38 minutes.
99.37 complete after 412.60 minutes.
99.43 complete after 412.82 minutes.
99.50 complete after 413.06 minutes.
99.56 complete after 413.30 minutes.
99.63 complete after 413.54 minutes.
99.69 complete after 413.78 minutes.
99.76 complete after 414.04 minutes.
99.82 complete after 414.31 minutes.
99.89 complete after 414.58 minutes.
99.95 complete after 414.83 minutes.
0.9628009885232963
     TARGETID     ROSETTE BGS_Z_SUCCESS INSAMPLE    BGS_Z_WEIGHT       BGS_A_WEIGHT          VOLUME               MRH             REF_GMR0P1         REF_GMR0P0             ZMAX                IVMAX                VONVMAX       
----------------- ------- ------------- -------- ------------------ ------------------ ------------------ ------------------- ------------------ ------------------ ------------------- ---------------------- --------------------
39627733927462346    -1.0           1.0      1.0 1.0120848417282104 1.0504201650619507  6557842.901928521 -19.916587874245813 0.7856902434795595 0.7195012659190705  0.2143594626878119 1.3841174716729834e-07   0.9076824937045924
39627733927463584    -1.0           1.0      1.0 1.0099681615829468 1.0504201650619507 4388413.1469421005 -20.738766389614653 0.8390089675629283 0.7640864042155214  0.2941644387905505  4.662134019296747e-08  0.20459370223087864
39627733927463809    -1.0           1.0      1.0 1.0021929740905762 1.0504201650619507  4455176.687953372 -21.078121125651027 0.8988151303317244 0.8130684548647261   0.330231769511073 3.1087072420182375e-08   0.1384984003431147
39627733927464616    -1.0           1.0      1.0 1.0001806020736694 1.0504201650619507  84719.66841474558    -19.689694313761 1.0325692740796637 0.8785213630569358 0.19263752841677584 1.9854703816758006e-07 0.016820839238287217
39627733927464793    -1.0           1.0      1.0 1.0094077587127686 1.0504201650619507 15168192.405866759  -20.78261008302364  0.899293817950499 0.8218316345956519 0.29588250478293676 4.5684154110034526e-08   0.6929460394402723
39627733927464814    -1.0           1.0      0.0  1.051695466041565 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
39627733927465411    -1.0           1.0      1.0 1.0092251300811768 1.0504201650619507 13263605.968152622  -20.75817917589253 0.9334649528314611 0.8484168999264025  0.2919526463434159  4.786385749236657e-08   0.6348473458945598
39627733927465840    -1.0           1.0      1.0 1.0278266668319702 1.0504201650619507 26279255.262881078  -20.98049291878994 0.7231080168748883 0.6748943137875617  0.3295045747933823  3.132935876129051e-08   0.8233122161103331
39627733931658393    -1.0           1.0      1.0  1.002821922302246 1.0504201650619507 1326557.0487486974 -20.228460950007847 0.5482849485932211 0.5161276491652784  0.2998197426243902  4.362442635531498e-08  0.05787029027926153
39627733935850029    -1.0           0.0      0.0 1.0646191835403442 1.0504201650619507              -99.0               -99.0              -99.0              -99.0               -99.0                  -99.0                -99.0
              ...     ...           ...      ...                ...                ...                ...                 ...                ...                ...                 ...                    ...                  ...
39633470518987306    -1.0           1.0      1.0 1.0061274766921997 1.0504201650619507  90891.02710707819 -17.265716093247434 0.9433182004791295 0.8073123467816454 0.07135646038379238 5.0017957112361565e-06   0.4546183495740329
39633470518987424    -1.0           1.0      1.0 1.0055047273635864 1.0504201650619507  5553440.474996848 -20.048653752142425  0.921668698248547  0.832839397620109 0.22637296270779872 1.1499112395773877e-07   0.6385963620522862
39633470518987433    -1.0           1.0      1.0 1.0058860778808594 1.0504201650619507   24444385.5006098 -21.431099193440982 0.9617233401318525  0.866880166251206  0.3738056483478268 2.0042983400158403e-08    0.489938412815795
39633470518987665    -1.0           1.0      1.0 1.0128265619277954 1.0504201650619507 24339425.811731897 -21.502819855155384 0.8301681406276089  0.765929278746618 0.39251152285725893 1.6838247967327168e-08  0.40983328720030504
39633470518987832    -1.0           1.0      1.0 1.0114359855651855 1.0504201650619507  274120.0585398963  -17.54396770759588 0.8756024328223292 0.7681124532714739 0.08043100134724872  3.423792376867662e-06   0.9385301667754141
